size,run,elapsed_ns,mbps,cycles,cpb
2048,0,468930,833.01,1594260,3.89e+00
2048,1,572290,682.56,1945922,4.75e+00
2048,2,484060,806.98,1645804,4.02e+00
2048,3,468581,833.63,1593172,3.89e+00
2048,4,468520,833.74,1592968,3.89e+00
2048,5,468500,833.78,1592900,3.89e+00
2048,6,468480,833.81,1592832,3.89e+00
2048,7,468751,833.33,1593750,3.89e+00
2048,8,468800,833.24,1593920,3.89e+00
2048,9,481380,811.47,1636726,4.00e+00
2048,10,460141,848.92,1564476,3.82e+00
2048,11,370470,1054.40,1259598,3.08e+00
2048,12,289590,1348.89,984606,2.40e+00
2048,13,289590,1348.89,984606,2.40e+00
2048,14,315560,1237.88,1072938,2.62e+00
2048,15,357970,1091.22,1217098,2.97e+00
2048,16,357941,1091.31,1216996,2.97e+00
2048,17,357900,1091.44,1216860,2.97e+00
2048,18,357800,1091.74,1216520,2.97e+00
2048,19,357980,1091.19,1217166,2.97e+00
2048,20,364400,1071.97,1238994,3.02e+00
2048,21,357911,1091.40,1216928,2.97e+00
2048,22,357890,1091.47,1216860,2.97e+00
2048,23,373290,1046.44,1269186,3.10e+00
2048,24,360270,1084.26,1224918,2.99e+00
2048,25,391990,996.52,1332766,3.25e+00
2048,26,468401,833.95,1592560,3.89e+00
2048,27,474890,822.56,1614660,3.94e+00
2048,28,483110,808.56,1642574,4.01e+00
2048,29,471260,828.89,1602318,3.91e+00
2048,30,485421,804.71,1650394,4.03e+00
2048,31,481280,811.64,1636352,4.00e+00
2048,32,480670,812.67,1634312,3.99e+00
2048,33,483880,807.28,1645294,4.02e+00
2048,34,468561,833.67,1593138,3.89e+00
2048,35,479870,814.02,1631558,3.98e+00
2048,36,478740,815.94,1627716,3.97e+00
2048,37,481061,812.01,1635604,3.99e+00
2048,38,485880,803.95,1651992,4.03e+00
2048,39,480990,812.13,1635400,3.99e+00
2048,40,478970,815.55,1628498,3.98e+00
2048,41,473731,824.57,1610682,3.93e+00
2048,42,468600,833.60,1593206,3.89e+00
2048,43,470880,829.56,1600992,3.91e+00
2048,44,501990,778.15,1706868,4.17e+00
2048,45,504471,774.33,1715300,4.19e+00
2048,46,496430,786.87,1687964,4.12e+00
2048,47,490190,796.88,1666714,4.07e+00
2048,48,468730,833.37,1593716,3.89e+00
2048,49,468681,833.46,1593512,3.89e+00
2048,50,468310,834.12,1592220,3.89e+00
2048,51,468740,833.35,1593716,3.89e+00
2048,52,469061,832.78,1594804,3.89e+00
2048,53,468900,833.07,1594294,3.89e+00
2048,54,477920,817.34,1624928,3.97e+00
2048,55,484320,806.54,1646688,4.02e+00
2048,56,487541,801.21,1657602,4.05e+00
2048,57,475700,821.16,1617414,3.95e+00
2048,58,475910,820.80,1618128,3.95e+00
2048,59,468760,833.32,1593818,3.89e+00
2048,60,468771,833.30,1593852,3.89e+00
2048,61,468620,833.56,1593308,3.89e+00
2048,62,468360,834.03,1592424,3.89e+00
2048,63,477560,817.96,1623670,3.96e+00
2048,64,468581,833.63,1593172,3.89e+00
2048,65,468530,833.72,1593036,3.89e+00
2048,66,471480,828.51,1603032,3.91e+00
2048,67,468480,833.81,1592866,3.89e+00
2048,68,468401,833.95,1592560,3.89e+00
2048,69,469040,832.82,1594736,3.89e+00
2048,70,468580,833.64,1593172,3.89e+00
2048,71,468710,833.40,1593614,3.89e+00
2048,72,479041,815.43,1628736,3.98e+00
2048,73,468540,833.71,1593002,3.89e+00
2048,74,468830,833.19,1594022,3.89e+00
2048,75,472920,825.99,1607962,3.93e+00
2048,76,468601,833.60,1593206,3.89e+00
2048,77,476070,820.52,1618638,3.95e+00
2048,78,468530,833.72,1593002,3.89e+00
2048,79,473191,825.51,1608846,3.93e+00
2048,80,475970,820.69,1618332,3.95e+00
2048,81,468870,833.12,1594192,3.89e+00
2048,82,468540,833.71,1593070,3.89e+00
2048,83,468741,833.35,1593750,3.89e+00
2048,84,468620,833.56,1593342,3.89e+00
2048,85,468670,833.48,1593478,3.89e+00
2048,86,481550,811.18,1637270,4.00e+00
2048,87,476131,820.41,1618842,3.95e+00
2048,88,474770,822.77,1614218,3.94e+00
2048,89,468440,833.88,1592696,3.89e+00
2048,90,468420,833.92,1592628,3.89e+00
2048,91,468451,833.87,1592730,3.89e+00
2048,92,469130,832.66,1595076,3.89e+00
2048,93,468660,833.49,1593444,3.89e+00
2048,94,468480,833.81,1592832,3.89e+00
2048,95,468771,833.30,1593818,3.89e+00
2048,96,480880,812.31,1635094,3.99e+00
2048,97,475580,821.37,1616938,3.95e+00
2048,98,471490,828.49,1603066,3.91e+00
2048,99,412231,947.59,1401582,3.42e+00
4096,0,736240,1061.13,2503216,3.06e+00
4096,1,736520,1060.73,2504202,3.06e+00
4096,2,736351,1060.97,2503624,3.06e+00
4096,3,743540,1050.72,2528070,3.09e+00
4096,4,736011,1061.47,2502400,3.05e+00
4096,5,478450,1632.88,1626730,1.99e+00
4096,6,463310,1686.24,1575254,1.92e+00
4096,7,463120,1686.93,1574608,1.92e+00
4096,8,463401,1685.90,1575560,1.92e+00
4096,9,463400,1685.91,1575560,1.92e+00
4096,10,463240,1686.49,1575016,1.92e+00
4096,11,467051,1672.73,1587970,1.94e+00
4096,12,463140,1686.85,1574643,1.92e+00
4096,13,463390,1685.94,1575526,1.92e+00
4096,14,468510,1667.52,1592934,1.94e+00
4096,15,463311,1686.23,1575254,1.92e+00
4096,16,465240,1679.24,1581783,1.93e+00
4096,17,462970,1687.47,1574098,1.92e+00
4096,18,463450,1685.73,1575763,1.92e+00
4096,19,463211,1686.60,1574914,1.92e+00
4096,20,467590,1670.80,1589806,1.94e+00
4096,21,463100,1687.00,1574573,1.92e+00
4096,22,463300,1686.27,1575220,1.92e+00
4096,23,463151,1686.81,1574710,1.92e+00
4096,24,463430,1685.80,1575662,1.92e+00
4096,25,462960,1687.51,1574097,1.92e+00
4096,26,463080,1687.07,1574472,1.92e+00
4096,27,464891,1680.50,1580626,1.93e+00
4096,28,465310,1678.99,1582087,1.93e+00
4096,29,463280,1686.35,1575185,1.92e+00
4096,30,463260,1686.42,1575084,1.92e+00
4096,31,463321,1686.20,1575288,1.92e+00
4096,32,463100,1687.00,1574540,1.92e+00
4096,33,463250,1686.45,1575050,1.92e+00
4096,34,463260,1686.42,1575084,1.92e+00
4096,35,463201,1686.63,1574880,1.92e+00
4096,36,464760,1680.98,1580184,1.93e+00
4096,37,466930,1673.16,1587630,1.94e+00
4096,38,465920,1676.79,1584095,1.93e+00
4096,39,465291,1679.06,1581986,1.93e+00
4096,40,463300,1686.27,1575220,1.92e+00
4096,41,463190,1686.67,1574813,1.92e+00
4096,42,463340,1686.13,1575356,1.92e+00
4096,43,463331,1686.16,1575322,1.92e+00
4096,44,463030,1687.26,1574302,1.92e+00
4096,45,463290,1686.31,1575153,1.92e+00
4096,46,466710,1673.95,1586814,1.94e+00
4096,47,463251,1686.45,1575083,1.92e+00
4096,48,463320,1686.20,1575321,1.92e+00
4096,49,463160,1686.78,1574744,1.92e+00
4096,50,470090,1661.92,1598306,1.95e+00
4096,51,463421,1685.83,1575628,1.92e+00
4096,52,462960,1687.51,1574064,1.92e+00
4096,53,463100,1687.00,1574540,1.92e+00
4096,54,467630,1670.66,1589942,1.94e+00
4096,55,462981,1687.43,1574132,1.92e+00
4096,56,463370,1686.02,1575491,1.92e+00
4096,57,476450,1639.73,1619930,1.98e+00
4096,58,465830,1677.11,1583822,1.93e+00
4096,59,464491,1681.95,1579266,1.93e+00
4096,60,465520,1678.23,1582768,1.93e+00
4096,61,463110,1686.96,1574574,1.92e+00
4096,62,463411,1685.87,1575594,1.92e+00
4096,63,466570,1674.45,1586371,1.94e+00
4096,64,463280,1686.35,1575152,1.92e+00
4096,65,463310,1686.24,1575254,1.92e+00
4096,66,463211,1686.60,1574914,1.92e+00
4096,67,464620,1681.48,1579708,1.93e+00
4096,68,463530,1685.44,1576002,1.92e+00
4096,69,464560,1681.70,1579504,1.93e+00
4096,70,463311,1686.23,1575254,1.92e+00
4096,71,466460,1674.85,1585964,1.94e+00
4096,72,463130,1686.89,1574642,1.92e+00
4096,73,463230,1686.53,1574982,1.92e+00
4096,74,463341,1686.12,1575389,1.92e+00
4096,75,463010,1687.33,1574234,1.92e+00
4096,76,462950,1687.55,1574030,1.92e+00
4096,77,463470,1685.65,1575798,1.92e+00
4096,78,463441,1685.76,1575696,1.92e+00
4096,79,469010,1665.74,1594634,1.95e+00
4096,80,468770,1666.60,1593987,1.95e+00
4096,81,465760,1677.37,1583584,1.93e+00
4096,82,463261,1686.41,1575084,1.92e+00
4096,83,463270,1686.38,1575118,1.92e+00
4096,84,463380,1685.98,1575492,1.92e+00
4096,85,463250,1686.45,1575050,1.92e+00
4096,86,463281,1686.34,1575185,1.92e+00
4096,87,463280,1686.35,1575152,1.92e+00
4096,88,462930,1687.62,1573962,1.92e+00
4096,89,472660,1652.88,1607078,1.96e+00
4096,90,463051,1687.18,1574404,1.92e+00
4096,91,463120,1686.93,1574608,1.92e+00
4096,92,466520,1674.63,1586201,1.94e+00
4096,93,474140,1647.72,1612110,1.97e+00
4096,94,465621,1677.87,1583141,1.93e+00
4096,95,463170,1686.75,1574778,1.92e+00
4096,96,463230,1686.53,1574982,1.92e+00
4096,97,467160,1672.34,1588344,1.94e+00
4096,98,463301,1686.27,1575187,1.92e+00
4096,99,463080,1687.07,1574439,1.92e+00
8192,0,931080,1678.16,3165706,1.93e+00
8192,1,933861,1673.16,3175124,1.94e+00
8192,2,926461,1686.53,3149964,1.92e+00
8192,3,929660,1680.72,3160844,1.93e+00
8192,4,926501,1686.45,3150100,1.92e+00
8192,5,933400,1673.99,3173560,1.94e+00
8192,6,932351,1675.87,3169990,1.93e+00
8192,7,930430,1679.33,3163462,1.93e+00
8192,8,926311,1686.80,3149487,1.92e+00
8192,9,926150,1687.09,3148943,1.92e+00
8192,10,926041,1687.29,3148536,1.92e+00
8192,11,940170,1661.93,3196578,1.95e+00
8192,12,928521,1682.78,3156968,1.93e+00
8192,13,926640,1686.20,3150609,1.92e+00
8192,14,926441,1686.56,3149896,1.92e+00
8192,15,929810,1680.45,3161354,1.93e+00
8192,16,929441,1681.12,3160096,1.93e+00
8192,17,930740,1678.77,3164549,1.93e+00
8192,18,931031,1678.25,3165502,1.93e+00
8192,19,926560,1686.35,3150337,1.92e+00
8192,20,942351,1658.09,3204024,1.96e+00
8192,21,929670,1680.70,3160911,1.93e+00
8192,22,933801,1673.27,3174987,1.94e+00
8192,23,928480,1682.86,3156832,1.93e+00
8192,24,931631,1677.17,3167542,1.93e+00
8192,25,926570,1686.33,3150338,1.92e+00
8192,26,926161,1687.07,3148944,1.92e+00
8192,27,937400,1666.84,3187194,1.95e+00
8192,28,931861,1676.75,3168324,1.93e+00
8192,29,926030,1687.31,3148502,1.92e+00
8192,30,926421,1686.60,3149828,1.92e+00
8192,31,933080,1674.56,3172472,1.94e+00
8192,32,928121,1683.51,3155608,1.93e+00
8192,33,936490,1668.46,3184133,1.94e+00
8192,34,928861,1682.17,3158124,1.93e+00
8192,35,926830,1685.85,3151255,1.92e+00
8192,36,925781,1687.76,3147652,1.92e+00
8192,37,933990,1672.93,3175566,1.94e+00
8192,38,939211,1663.63,3193347,1.95e+00
8192,39,935870,1669.57,3181992,1.94e+00
8192,40,926301,1686.82,3149420,1.92e+00
8192,41,930490,1679.22,3163666,1.93e+00
8192,42,926191,1687.02,3149046,1.92e+00
8192,43,935500,1670.23,3180767,1.94e+00
8192,44,927051,1685.45,3151970,1.92e+00
8192,45,929730,1680.60,3161082,1.93e+00
8192,46,926471,1686.51,3149965,1.92e+00
8192,47,936990,1667.57,3185766,1.94e+00
8192,48,929821,1680.43,3161388,1.93e+00
8192,49,929641,1680.76,3160776,1.93e+00
8192,50,943890,1655.38,3209193,1.96e+00
8192,51,926401,1686.63,3149760,1.92e+00
8192,52,926230,1686.95,3149182,1.92e+00
8192,53,926501,1686.45,3150100,1.92e+00
8192,54,930940,1678.41,3165196,1.93e+00
8192,55,928271,1683.24,3156118,1.93e+00
8192,56,926530,1686.40,3150202,1.92e+00
8192,57,926231,1686.94,3149182,1.92e+00
8192,58,928590,1682.66,3157206,1.93e+00
8192,59,929571,1680.88,3160571,1.93e+00
8192,60,932470,1675.66,3170398,1.94e+00
8192,61,955821,1634.72,3249788,1.98e+00
8192,62,938930,1664.13,3192362,1.95e+00
8192,63,930161,1679.82,3162544,1.93e+00
8192,64,926450,1686.55,3149963,1.92e+00
8192,65,930031,1680.05,3162135,1.93e+00
8192,66,926150,1687.09,3148910,1.92e+00
8192,67,928521,1682.78,3156968,1.93e+00
8192,68,926220,1686.96,3149148,1.92e+00
8192,69,926361,1686.71,3149624,1.92e+00
8192,70,936500,1668.45,3184201,1.94e+00
8192,71,932631,1675.37,3170975,1.94e+00
8192,72,926570,1686.33,3150338,1.92e+00
8192,73,926201,1687.00,3149113,1.92e+00
8192,74,926440,1686.56,3149896,1.92e+00
8192,75,926351,1686.73,3149590,1.92e+00
8192,76,937950,1665.87,3189030,1.95e+00
8192,77,926631,1686.22,3150509,1.92e+00
8192,78,926230,1686.95,3149182,1.92e+00
8192,79,925921,1687.51,3148128,1.92e+00
8192,80,931780,1676.90,3168052,1.93e+00
8192,81,939601,1662.94,3194640,1.95e+00
8192,82,932600,1675.42,3170840,1.94e+00
8192,83,934141,1672.66,3176076,1.94e+00
8192,84,930490,1679.22,3163666,1.93e+00
8192,85,933161,1674.42,3172744,1.94e+00
8192,86,930320,1679.53,3163088,1.93e+00
8192,87,926331,1686.76,3149555,1.92e+00
8192,88,932360,1675.85,3170024,1.93e+00
8192,89,926291,1686.83,3149353,1.92e+00
8192,90,926490,1686.47,3150066,1.92e+00
8192,91,932611,1675.40,3170874,1.94e+00
8192,92,932000,1676.50,3168867,1.93e+00
8192,93,930301,1679.56,3163053,1.93e+00
8192,94,926650,1686.18,3150610,1.92e+00
8192,95,926411,1686.62,3149761,1.92e+00
8192,96,926051,1687.27,3148570,1.92e+00
8192,97,932100,1676.32,3169310,1.93e+00
8192,98,926331,1686.76,3149522,1.92e+00
8192,99,926560,1686.35,3150304,1.92e+00
16384,0,1854471,1685.12,6305231,1.92e+00
16384,1,1897431,1646.96,6451329,1.97e+00
16384,2,1869461,1671.60,6356164,1.94e+00
16384,3,1852321,1687.07,6297854,1.92e+00
16384,4,1856871,1682.94,6313358,1.93e+00
16384,5,1855841,1683.87,6309856,1.93e+00
16384,6,1856191,1683.56,6311046,1.93e+00
16384,7,1872591,1668.81,6366806,1.94e+00
16384,8,1852261,1687.13,6297651,1.92e+00
16384,9,1864381,1676.16,6338926,1.93e+00
16384,10,1852701,1686.73,6299180,1.92e+00
16384,11,1859741,1680.34,6323116,1.93e+00
16384,12,1861721,1678.55,6329848,1.93e+00
16384,13,1856351,1683.41,6311590,1.93e+00
16384,14,1853561,1685.94,6302104,1.92e+00
16384,15,1857761,1682.13,6316384,1.93e+00
16384,16,1852481,1686.93,6298432,1.92e+00
16384,17,1858701,1681.28,6319580,1.93e+00
16384,18,1861671,1678.60,6329678,1.93e+00
16384,19,1852502,1686.91,6298500,1.92e+00
16384,20,1858791,1681.20,6319886,1.93e+00
16384,21,1888381,1654.86,6420492,1.96e+00
16384,22,1884771,1658.03,6408251,1.96e+00
16384,23,1944801,1606.85,6612421,2.02e+00
16384,24,1939791,1611.00,6595320,2.01e+00
16384,25,1912631,1633.88,6503043,1.98e+00
16384,26,1859181,1680.85,6321212,1.93e+00
16384,27,1852471,1686.94,6298398,1.92e+00
16384,28,1856261,1683.49,6311284,1.93e+00
16384,29,1859921,1680.18,6323762,1.93e+00
16384,30,1887061,1656.01,6416038,1.96e+00
16384,31,1852261,1687.13,6297751,1.92e+00
16384,32,1863261,1677.17,6335118,1.93e+00
16384,33,1852211,1687.17,6297547,1.92e+00
16384,34,1852261,1687.13,6297684,1.92e+00
16384,35,1858561,1681.41,6319138,1.93e+00
16384,36,1884091,1658.62,6405940,1.95e+00
16384,37,1856501,1683.27,6312067,1.93e+00
16384,38,1867111,1673.71,6348208,1.94e+00
16384,39,1860661,1679.51,6326244,1.93e+00
16384,40,1852151,1687.23,6297310,1.92e+00
16384,41,1895991,1648.21,6446434,1.97e+00
16384,42,1852201,1687.18,6297480,1.92e+00
16384,43,1857071,1682.76,6314038,1.93e+00
16384,44,1852231,1687.15,6297582,1.92e+00
16384,45,1854711,1684.90,6306014,1.92e+00
16384,46,1863141,1677.28,6334676,1.93e+00
16384,47,1888941,1654.37,6422464,1.96e+00
16384,48,1852791,1686.64,6299486,1.92e+00
16384,49,1852951,1686.50,6300030,1.92e+00
16384,50,1855801,1683.91,6309720,1.93e+00
16384,51,1852541,1686.87,6298636,1.92e+00
16384,52,1890981,1652.58,6429400,1.96e+00
16384,53,1852491,1686.92,6298466,1.92e+00
16384,54,1854971,1684.66,6306898,1.92e+00
16384,55,1852281,1687.11,6297752,1.92e+00
16384,56,1856091,1683.65,6310706,1.93e+00
16384,57,1886491,1656.51,6414133,1.96e+00
16384,58,1858021,1681.90,6317234,1.93e+00
16384,59,1879432,1662.74,6390062,1.95e+00
16384,60,1855921,1683.80,6310128,1.93e+00
16384,61,1963111,1591.86,6674608,2.04e+00
16384,62,1861811,1678.47,6330187,1.93e+00
16384,63,1890071,1653.38,6426305,1.96e+00
16384,64,1852821,1686.62,6299588,1.92e+00
16384,65,1857771,1682.12,6316385,1.93e+00
16384,66,1852741,1686.69,6299349,1.92e+00
16384,67,1857061,1682.77,6314004,1.93e+00
16384,68,1890251,1653.22,6426951,1.96e+00
16384,69,1856261,1683.49,6311284,1.93e+00
16384,70,1852631,1686.79,6298975,1.92e+00
16384,71,1855771,1683.94,6309618,1.93e+00
16384,72,1852331,1687.06,6297922,1.92e+00
16384,73,1885311,1657.55,6410122,1.96e+00
16384,74,1856931,1682.88,6313596,1.93e+00
16384,75,1856831,1682.97,6313255,1.93e+00
16384,76,1867001,1673.81,6347800,1.94e+00
16384,77,1858811,1681.18,6319954,1.93e+00
16384,78,1879521,1662.66,6390402,1.95e+00
16384,79,1861731,1678.55,6329916,1.93e+00
16384,80,1883851,1658.84,6405090,1.95e+00
16384,81,1871511,1669.77,6363134,1.94e+00
16384,82,1854981,1684.65,6306965,1.92e+00
16384,83,1852611,1686.81,6298874,1.92e+00
16384,84,1891101,1652.48,6429774,1.96e+00
16384,85,1852921,1686.53,6299928,1.92e+00
16384,86,1856361,1683.40,6311624,1.93e+00
16384,87,1852181,1687.20,6297412,1.92e+00
16384,88,1861191,1679.03,6328046,1.93e+00
16384,89,1925501,1622.95,6546768,2.00e+00
16384,90,1920311,1627.34,6529088,1.99e+00
16384,91,1851981,1687.38,6296765,1.92e+00
16384,92,1855181,1684.47,6307612,1.92e+00
16384,93,1865241,1675.39,6341816,1.94e+00
16384,94,1852751,1686.68,6299350,1.92e+00
16384,95,1939001,1611.65,6592668,2.01e+00
16384,96,1852281,1687.11,6297685,1.92e+00
16384,97,1856372,1683.39,6311658,1.93e+00
16384,98,1852801,1686.64,6299520,1.92e+00
16384,99,1854901,1684.73,6306660,1.92e+00
32768,0,3812232,1639.46,12961683,1.98e+00
32768,1,3738262,1671.90,12710118,1.94e+00
32768,2,3800342,1644.59,12921258,1.97e+00
32768,3,3731902,1674.75,12688426,1.94e+00
32768,4,3709542,1684.84,12612470,1.92e+00
32768,5,3807332,1641.57,12944956,1.98e+00
32768,6,3709632,1684.80,12612675,1.92e+00
32768,7,3711812,1683.81,12620120,1.93e+00
32768,8,3795442,1646.71,12904631,1.97e+00
32768,9,3712872,1683.33,12623792,1.93e+00
32768,10,3773072,1656.48,12828539,1.96e+00
32768,11,3737242,1672.36,12706616,1.94e+00
32768,12,3710732,1684.30,12616482,1.93e+00
32768,13,3794732,1647.02,12902183,1.97e+00
32768,14,3729342,1675.90,12679722,1.93e+00
32768,15,3710162,1684.56,12614544,1.92e+00
32768,16,3797582,1645.78,12911806,1.97e+00
32768,17,3710282,1684.51,12614952,1.92e+00
32768,18,3791522,1648.41,12891269,1.97e+00
32768,19,3725052,1677.83,12665203,1.93e+00
32768,20,3709642,1684.80,12612776,1.92e+00
32768,21,3793132,1647.71,12896812,1.97e+00
32768,22,3720912,1679.70,12651060,1.93e+00
32768,23,3714762,1682.48,12630184,1.93e+00
32768,24,3812592,1639.30,12962908,1.98e+00
32768,25,3712192,1683.64,12621446,1.93e+00
32768,26,3780082,1653.40,12852339,1.96e+00
32768,27,3728612,1676.23,12677308,1.93e+00
32768,28,3714922,1682.40,12630728,1.93e+00
32768,29,3799622,1644.90,12918776,1.97e+00
32768,30,3721442,1679.46,12652929,1.93e+00
32768,31,3710012,1684.63,12614034,1.92e+00
32768,32,3801093,1644.26,12923774,1.97e+00
32768,33,3711352,1684.02,12618623,1.93e+00
32768,34,3806322,1642.01,12941556,1.97e+00
32768,35,3715242,1682.26,12631850,1.93e+00
32768,36,3708882,1685.14,12610192,1.92e+00
32768,37,3797582,1645.78,12911874,1.97e+00
32768,38,3711752,1683.84,12619950,1.93e+00
32768,39,3733362,1674.09,12693391,1.94e+00
32768,40,3796852,1646.10,12909358,1.97e+00
32768,41,3714052,1682.80,12627770,1.93e+00
32768,42,3800252,1644.63,12920918,1.97e+00
32768,43,3713382,1683.10,12625492,1.93e+00
32768,44,3712662,1683.43,12623044,1.93e+00
32768,45,3811322,1639.85,12958556,1.98e+00
32768,46,3713422,1683.08,12625628,1.93e+00
32768,47,3709632,1684.80,12612742,1.92e+00
32768,48,3801512,1644.08,12925201,1.97e+00
32768,49,3752952,1665.36,12760098,1.95e+00
32768,50,3829333,1632.14,13019756,1.99e+00
32768,51,3712972,1683.29,12624098,1.93e+00
32768,52,3712062,1683.70,12621037,1.93e+00
32768,53,3802532,1643.64,12928670,1.97e+00
32768,54,3708592,1685.28,12609206,1.92e+00
32768,55,3710862,1684.24,12616891,1.93e+00
32768,56,3800702,1644.43,12922481,1.97e+00
32768,57,3722972,1678.77,12658098,1.93e+00
32768,58,3769562,1658.02,12816572,1.96e+00
32768,59,3741042,1670.66,12719536,1.94e+00
32768,60,3713382,1683.10,12625525,1.93e+00
32768,61,3870832,1614.64,13160923,2.01e+00
32768,62,3714762,1682.48,12630184,1.93e+00
32768,63,3711732,1683.85,12619882,1.93e+00
32768,64,3828532,1632.48,13017239,1.99e+00
32768,65,3712022,1683.72,12620868,1.93e+00
32768,66,3781353,1652.85,12856624,1.96e+00
32768,67,3784882,1651.31,12868626,1.96e+00
32768,68,3714352,1682.66,12628723,1.93e+00
32768,69,3807822,1641.36,12946622,1.98e+00
32768,70,3708922,1685.13,12610294,1.92e+00
32768,71,3708252,1685.43,12608050,1.92e+00
32768,72,3806592,1641.89,12942474,1.97e+00
32768,73,3737272,1672.34,12706718,1.94e+00
32768,74,3804852,1642.64,12936558,1.97e+00
32768,75,3753102,1665.29,12760573,1.95e+00
32768,76,3752652,1665.49,12759010,1.95e+00
32768,77,3827312,1633.00,13012922,1.99e+00
32768,78,3711382,1684.01,12618692,1.93e+00
32768,79,3711932,1683.76,12620562,1.93e+00
32768,80,3830532,1631.63,13023870,1.99e+00
32768,81,3732362,1674.54,12690092,1.94e+00
32768,82,3798343,1645.45,12914458,1.97e+00
32768,83,3711072,1684.15,12617672,1.93e+00
32768,84,3711052,1684.16,12617502,1.93e+00
32768,85,3802792,1643.53,12929587,1.97e+00
32768,86,3707282,1685.87,12604752,1.92e+00
32768,87,3716272,1681.79,12635318,1.93e+00
32768,88,3813632,1638.86,12966410,1.98e+00
32768,89,3713272,1683.15,12625084,1.93e+00
32768,90,3798142,1645.54,12913744,1.97e+00
32768,91,3720212,1680.01,12648680,1.93e+00
32768,92,3709852,1684.70,12613523,1.92e+00
32768,93,3799492,1644.96,12918401,1.97e+00
32768,94,3712752,1683.39,12623350,1.93e+00
32768,95,3707872,1685.60,12606791,1.92e+00
32768,96,3800342,1644.59,12921257,1.97e+00
32768,97,3709842,1684.71,12613456,1.92e+00
32768,98,3799812,1644.82,12919422,1.97e+00
32768,99,3711442,1683.98,12618896,1.93e+00

# summary over runs
size,mbps_mean,mbps_stddev,mbps_median,cpb_mean,cpb_stddev,cpb_median
2048,868.67,115.56,833.31,3.78e+00,3.95e-01,3.89e+00
4096,1650.43,136.04,1686.18,1.99e+00,2.47e-01,1.92e+00
8192,1679.67,8.77,1681.00,1.93e+00,1.02e-02,1.93e+00
16384,1673.88,19.77,1682.83,1.94e+00,2.35e-02,1.93e+00
32768,1666.37,19.44,1676.06,1.95e+00,2.28e-02,1.93e+00
